
Path                                                  Size (KB) LastModified     Extension 
----                                                  --------- ------------     --------- 
.gitignore                                                 0.52 2025-11-22 22:19 .gitignore
utils\importers.py                                         0.05 2025-11-22 18:13 .py       
utils\validators.py                                        0.05 2025-11-22 18:13 .py       
widgets\__init__.py                                        0.02 2025-11-22 18:13 .py       
widgets\__pycache__\__init__.cpython-313.pyc               0.22 2025-11-22 20:50 .pyc      
widgets\__pycache__\add_record_widget.cpython-313.pyc     29.18 2025-11-22 23:55 .pyc      
widgets\add_record_widget.py                              22.72 2025-11-22 23:55 .py       
widgets\button_bar.py                                      8.01 2025-11-22 19:53 .py       
widgets\data_grid.py                                       0.06 2025-11-22 18:13 .py       
widgets\filter_panel.py                                    0.05 2025-11-22 18:13 .py       
widgets\search_bar.py                                      0.06 2025-11-22 18:13 .py       
widgets\status_bar.py                                      0.05 2025-11-22 18:13 .py       


